= (_.j_.)
(_.) %. (_j0)
(_.) %. (0j_)
(_.) %. (_j_)
(_.) %. (0j0)
(_) %. (_)
(_) %. (__)
(_) %. (_j0)
(_) %. (0j_)
(_) %. (_j_)
(_) %. (0j0)
(__) %. (_)
(__) %. (__)
(__) %. (_j0)
(__) %. (0j_)
(__) %. (_j_)
(__) %. (0j0)
(_.j_.) %. (_)
(_.j_.) %. (__)
(_.j_.) %. (_j0)
(_.j_.) %. (0j_)
(_.j_.) %. (_j_)
(_.j_.) %. (0x)
(_.j_.) %. (0r1)
(_.j_.) %. (0j0)
(_.j_.) %. (0)
(_.j_.) %. (i. 0)
(_j0) %. (_.)
(_j0) %. (_)
(_j0) %. (__)
(_j0) %. (_j0)
(_j0) %. (0j_)
(_j0) %. (_j_)
(_j0) %. (0x)
(_j0) %. (0r1)
(_j0) %. (0j0)
(_j0) %. (0)
(0j_) %. (_.)
(0j_) %. (_)
(0j_) %. (__)
(0j_) %. (_j0)
(0j_) %. (0j_)
(0j_) %. (_j_)
(0j_) %. (0x)
(0j_) %. (0r1)
(0j_) %. (0j0)
(0j_) %. (0)
(0j_) %. (i. 0)
(_j_) %. (_)
(_j_) %. (__)
(_j_) %. (_j0)
(_j_) %. (0j_)
(_j_) %. (_j_)
(_j_) %. (0x)
(_j_) %. (0r1)
(_j_) %. (0j0)
(_j_) %. (0)
(_j_) %. (i. 0)
(0x) %. (_.j_.)
(0r1) %. (_.j_.)
(0j0) %. (_.)
(0j0) %. (_.j_.)
(0) %. (_.j_.)
(i. 0) %. (_.)
(i. 0) %. (_.j_.)
