// THE SPECIAL-VALUE GRID, arith half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_9223372036854775807) + (9223372036854775807)
(_9223372036854775807) + (9223372036854775808)
(_9223372036854775807) + (<2)
(_9223372036854775807) + (_)
(_9223372036854775807) + (_.)
(_9223372036854775807) + (_.j_.)
(_9223372036854775807) + (_2)
(_9223372036854775807) + (_9223372036854775807)
(_9223372036854775807) + (__)
(_9223372036854775807) + (_j0)
(_9223372036854775807) + (_j_)
(_9223372036854775807) + (a:)
(_9223372036854775807) + (i. 0)
(_9223372036854775807) +: ('a')
(_9223372036854775807) +: (0)
(_9223372036854775807) +: (0.5)
(_9223372036854775807) +: (0j0)
(_9223372036854775807) +: (0j_)
(_9223372036854775807) +: (0r1)
(_9223372036854775807) +: (0x)
(_9223372036854775807) +: (1)
(_9223372036854775807) +: (123456789012345678901234567890x)
(_9223372036854775807) +: (1e300)
(_9223372036854775807) +: (1e_300)
(_9223372036854775807) +: (1r3)
(_9223372036854775807) +: (2)
(_9223372036854775807) +: (9.223372036854776e18)
(_9223372036854775807) +: (9007199254740993)
(_9223372036854775807) +: (9223372036854775807)
(_9223372036854775807) +: (9223372036854775808)
(_9223372036854775807) +: (<2)
(_9223372036854775807) +: (_)
(_9223372036854775807) +: (_.)
(_9223372036854775807) +: (_.j_.)
(_9223372036854775807) +: (_2)
(_9223372036854775807) +: (_9223372036854775807)
(_9223372036854775807) +: (__)
(_9223372036854775807) +: (_j0)
(_9223372036854775807) +: (_j_)
(_9223372036854775807) +: (a:)
(_9223372036854775807) +: (i. 0)
(_9223372036854775807) - ('a')
(_9223372036854775807) - (0)
(_9223372036854775807) - (0.5)
(_9223372036854775807) - (0j0)
(_9223372036854775807) - (0j_)
(_9223372036854775807) - (0r1)
(_9223372036854775807) - (0x)
(_9223372036854775807) - (1)
(_9223372036854775807) - (123456789012345678901234567890x)
(_9223372036854775807) - (1e300)
(_9223372036854775807) - (1e_300)
(_9223372036854775807) - (1r3)
(_9223372036854775807) - (2)
(_9223372036854775807) - (9.223372036854776e18)
(_9223372036854775807) - (9007199254740993)
(_9223372036854775807) - (9223372036854775807)
(_9223372036854775807) - (9223372036854775808)
(_9223372036854775807) - (<2)
(_9223372036854775807) - (_)
(_9223372036854775807) - (_.)
(_9223372036854775807) - (_.j_.)
(_9223372036854775807) - (_2)
(_9223372036854775807) - (_9223372036854775807)
(_9223372036854775807) - (__)
(_9223372036854775807) - (_j0)
(_9223372036854775807) - (_j_)
(_9223372036854775807) - (a:)
(_9223372036854775807) - (i. 0)
(_9223372036854775807) -: ('a')
(_9223372036854775807) -: (0)
(_9223372036854775807) -: (0.5)
(_9223372036854775807) -: (0j0)
(_9223372036854775807) -: (0j_)
(_9223372036854775807) -: (0r1)
(_9223372036854775807) -: (0x)
(_9223372036854775807) -: (1)
(_9223372036854775807) -: (123456789012345678901234567890x)
(_9223372036854775807) -: (1e300)
(_9223372036854775807) -: (1e_300)
(_9223372036854775807) -: (1r3)
(_9223372036854775807) -: (2)
(_9223372036854775807) -: (9.223372036854776e18)
(_9223372036854775807) -: (9007199254740993)
(_9223372036854775807) -: (9223372036854775807)
(_9223372036854775807) -: (9223372036854775808)
(_9223372036854775807) -: (<2)
(_9223372036854775807) -: (_)
(_9223372036854775807) -: (_.)
(_9223372036854775807) -: (_.j_.)
(_9223372036854775807) -: (_2)
(_9223372036854775807) -: (_9223372036854775807)
(_9223372036854775807) -: (__)
(_9223372036854775807) -: (_j0)
(_9223372036854775807) -: (_j_)
(_9223372036854775807) -: (a:)
(_9223372036854775807) -: (i. 0)
(_9223372036854775807) <. ('a')
(_9223372036854775807) <. (0)
(_9223372036854775807) <. (0.5)
(_9223372036854775807) <. (0j0)
(_9223372036854775807) <. (0j_)
(_9223372036854775807) <. (0r1)
(_9223372036854775807) <. (0x)
(_9223372036854775807) <. (1)
(_9223372036854775807) <. (123456789012345678901234567890x)
(_9223372036854775807) <. (1e300)
(_9223372036854775807) <. (1e_300)
(_9223372036854775807) <. (1r3)
(_9223372036854775807) <. (2)
(_9223372036854775807) <. (9.223372036854776e18)
(_9223372036854775807) <. (9007199254740993)
(_9223372036854775807) <. (9223372036854775807)
(_9223372036854775807) <. (9223372036854775808)
(_9223372036854775807) <. (<2)
(_9223372036854775807) <. (_)
(_9223372036854775807) <. (_.)
(_9223372036854775807) <. (_.j_.)
(_9223372036854775807) <. (_2)
(_9223372036854775807) <. (_9223372036854775807)
(_9223372036854775807) <. (__)
(_9223372036854775807) <. (_j0)
(_9223372036854775807) <. (_j_)
(_9223372036854775807) <. (a:)
(_9223372036854775807) <. (i. 0)
(_9223372036854775807) >. ('a')
(_9223372036854775807) >. (0)
(_9223372036854775807) >. (0.5)
(_9223372036854775807) >. (0j0)
(_9223372036854775807) >. (0j_)
(_9223372036854775807) >. (0r1)
(_9223372036854775807) >. (0x)
(_9223372036854775807) >. (1)
(_9223372036854775807) >. (123456789012345678901234567890x)
(_9223372036854775807) >. (1e300)
(_9223372036854775807) >. (1e_300)
(_9223372036854775807) >. (1r3)
(_9223372036854775807) >. (2)
(_9223372036854775807) >. (9.223372036854776e18)
(_9223372036854775807) >. (9007199254740993)
(_9223372036854775807) >. (9223372036854775807)
(_9223372036854775807) >. (9223372036854775808)
(_9223372036854775807) >. (<2)
(_9223372036854775807) >. (_)
(_9223372036854775807) >. (_.)
(_9223372036854775807) >. (_.j_.)
(_9223372036854775807) >. (_2)
(_9223372036854775807) >. (_9223372036854775807)
(_9223372036854775807) >. (__)
(_9223372036854775807) >. (_j0)
(_9223372036854775807) >. (_j_)
(_9223372036854775807) >. (a:)
(_9223372036854775807) >. (i. 0)
(_9223372036854775807) | ('a')
(_9223372036854775807) | (0)
(_9223372036854775807) | (0.5)
(_9223372036854775807) | (0j0)
(_9223372036854775807) | (0j_)
(_9223372036854775807) | (0r1)
(_9223372036854775807) | (0x)
(_9223372036854775807) | (1)
(_9223372036854775807) | (123456789012345678901234567890x)
(_9223372036854775807) | (1e300)
(_9223372036854775807) | (1e_300)
(_9223372036854775807) | (1r3)
(_9223372036854775807) | (2)
(_9223372036854775807) | (9.223372036854776e18)
(_9223372036854775807) | (9007199254740993)
(_9223372036854775807) | (9223372036854775807)
(_9223372036854775807) | (9223372036854775808)
(_9223372036854775807) | (<2)
(_9223372036854775807) | (_)
(_9223372036854775807) | (_.)
(_9223372036854775807) | (_.j_.)
(_9223372036854775807) | (_2)
(_9223372036854775807) | (_9223372036854775807)
(_9223372036854775807) | (__)
(_9223372036854775807) | (_j0)
(_9223372036854775807) | (_j_)
(_9223372036854775807) | (a:)
