// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(2) ". (123456789012345678901234567890x)
(2) ". (1e300)
(2) ". (1e_300)
(2) ". (1r3)
(2) ". (2)
(2) ". (9.223372036854776e18)
(2) ". (9007199254740993)
(2) ". (9223372036854775807)
(2) ". (9223372036854775808)
(2) ". (<2)
(2) ". (_)
(2) ". (_.)
(2) ". (_.j_.)
(2) ". (_2)
(2) ". (_9223372036854775807)
(2) ". (__)
(2) ". (_j0)
(2) ". (_j_)
(2) ". (a:)
(2) ". (i. 0)
(2) ": ('a')
(2) ": (0)
(2) ": (0.5)
(2) ": (0j0)
(2) ": (0j_)
(2) ": (0r1)
(2) ": (0x)
(2) ": (1)
(2) ": (123456789012345678901234567890x)
(2) ": (1e300)
(2) ": (1e_300)
(2) ": (1r3)
(2) ": (2)
(2) ": (9.223372036854776e18)
(2) ": (9007199254740993)
(2) ": (9223372036854775807)
(2) ": (9223372036854775808)
(2) ": (<2)
(2) ": (_)
(2) ": (_.)
(2) ": (_.j_.)
(2) ": (_2)
(2) ": (_9223372036854775807)
(2) ": (__)
(2) ": (_j0)
(2) ": (_j_)
(2) ": (a:)
(2) ": (i. 0)
(2) #. ('a')
(2) #. (0)
(2) #. (0.5)
(2) #. (0j0)
(2) #. (0j_)
(2) #. (0r1)
(2) #. (0x)
(2) #. (1)
(2) #. (123456789012345678901234567890x)
(2) #. (1e300)
(2) #. (1e_300)
(2) #. (1r3)
(2) #. (2)
(2) #. (9.223372036854776e18)
(2) #. (9007199254740993)
(2) #. (9223372036854775807)
(2) #. (9223372036854775808)
(2) #. (<2)
(2) #. (_)
(2) #. (_.)
(2) #. (_.j_.)
(2) #. (_2)
(2) #. (_9223372036854775807)
(2) #. (__)
(2) #. (_j0)
(2) #. (_j_)
(2) #. (a:)
(2) #. (i. 0)
(2) #: ('a')
(2) #: (0)
(2) #: (0.5)
(2) #: (0j0)
(2) #: (0j_)
(2) #: (0r1)
(2) #: (0x)
(2) #: (1)
(2) #: (123456789012345678901234567890x)
(2) #: (1e300)
(2) #: (1e_300)
(2) #: (1r3)
(2) #: (2)
(2) #: (9.223372036854776e18)
(2) #: (9007199254740993)
(2) #: (9223372036854775807)
(2) #: (9223372036854775808)
(2) #: (<2)
(2) #: (_)
(2) #: (_.)
(2) #: (_.j_.)
(2) #: (_2)
(2) #: (_9223372036854775807)
(2) #: (__)
(2) #: (_j0)
(2) #: (_j_)
(2) #: (a:)
(2) #: (i. 0)
(2) $. ('a')
(2) $. (0)
(2) $. (0.5)
(2) $. (0j0)
(2) $. (0j_)
(2) $. (1)
(2) $. (1e300)
(2) $. (1e_300)
(2) $. (2)
(2) $. (9.223372036854776e18)
(2) $. (9007199254740993)
(2) $. (9223372036854775807)
(2) $. (9223372036854775808)
(2) $. (_)
(2) $. (_.)
(2) $. (_.j_.)
(2) $. (_2)
(2) $. (_9223372036854775807)
(2) $. (__)
(2) $. (_j0)
(2) $. (_j_)
(2) $. (i. 0)
(2) %. ('a')
(2) %. (0)
(2) %. (0.5)
(2) %. (0j0)
(2) %. (0j_)
(2) %. (0r1)
(2) %. (0x)
(2) %. (1)
(2) %. (123456789012345678901234567890x)
(2) %. (1e300)
(2) %. (1e_300)
(2) %. (1r3)
(2) %. (2)
(2) %. (9.223372036854776e18)
(2) %. (9007199254740993)
(2) %. (9223372036854775807)
(2) %. (9223372036854775808)
(2) %. (<2)
(2) %. (_)
(2) %. (_.)
(2) %. (_.j_.)
(2) %. (_2)
(2) %. (_9223372036854775807)
(2) %. (__)
(2) %. (_j0)
(2) %. (_j_)
(2) %. (a:)
(2) %. (i. 0)
(2) ;: ('a')
(2) ;: (0)
(2) ;: (0.5)
(2) ;: (0j0)
(2) ;: (0j_)
(2) ;: (0r1)
(2) ;: (0x)
(2) ;: (1)
(2) ;: (123456789012345678901234567890x)
(2) ;: (1e300)
(2) ;: (1e_300)
(2) ;: (1r3)
(2) ;: (2)
(2) ;: (9.223372036854776e18)
(2) ;: (9007199254740993)
(2) ;: (9223372036854775807)
(2) ;: (9223372036854775808)
(2) ;: (<2)
(2) ;: (_)
(2) ;: (_.)
(2) ;: (_.j_.)
(2) ;: (_2)
(2) ;: (_9223372036854775807)
(2) ;: (__)
(2) ;: (_j0)
(2) ;: (_j_)
(2) ;: (a:)
(2) ;: (i. 0)
(2) p. (0)
(2) p. (0.5)
(2) p. (0j0)
(2) p. (0j_)
(2) p. (0r1)
(2) p. (0x)
(2) p. (1)
(2) p. (123456789012345678901234567890x)
(2) p. (1e300)
(2) p. (1e_300)
(2) p. (1r3)
(2) p. (2)
(2) p. (9.223372036854776e18)
(2) p. (9007199254740993)
(2) p. (9223372036854775807)
(2) p. (9223372036854775808)
(2) p. (_)
(2) p. (_.)
(2) p. (_.j_.)
(2) p. (_2)
(2) p. (_9223372036854775807)
(2) p. (__)
(2) p. (_j0)
(2) p. (_j_)
(2) p.. (0)
(2) p.. (0.5)
(2) p.. (0j0)
(2) p.. (0j_)
(2) p.. (0r1)
(2) p.. (0x)
(2) p.. (1)
(2) p.. (123456789012345678901234567890x)
(2) p.. (1e300)
(2) p.. (1e_300)
(2) p.. (1r3)
(2) p.. (2)
(2) p.. (9.223372036854776e18)
(2) p.. (9007199254740993)
(2) p.. (9223372036854775807)
(2) p.. (9223372036854775808)
(2) p.. (_)
(2) p.. (_.)
(2) p.. (_.j_.)
(2) p.. (_2)
(2) p.. (_9223372036854775807)
(2) p.. (__)
(2) p.. (_j0)
(2) p.. (_j_)
(2) s: ('a')
(2) s: (0)
(2) s: (0.5)
(2) s: (0j0)
(2) s: (0j_)
(2) s: (1)
(2) s: (1e300)
(2) s: (1e_300)
(2) s: (2)
(2) s: (9.223372036854776e18)
(2) s: (9007199254740993)
(2) s: (9223372036854775807)
(2) s: (9223372036854775808)
(2) s: (<2)
(2) s: (_)
(2) s: (_.)
(2) s: (_.j_.)
(2) s: (_2)
(2) s: (_9223372036854775807)
(2) s: (__)
(2) s: (_j0)
(2) s: (_j_)
(2) s: (a:)
(2) s: (i. 0)
(2) u: ('a')
(2) u: (0)
(2) u: (0.5)
(2) u: (0j0)
(2) u: (0j_)
(2) u: (0r1)
(2) u: (0x)
(2) u: (1)
(2) u: (123456789012345678901234567890x)
(2) u: (1e300)
(2) u: (1e_300)
(2) u: (1r3)
(2) u: (2)
(2) u: (9.223372036854776e18)
(2) u: (9007199254740993)
(2) u: (9223372036854775807)
(2) u: (9223372036854775808)
(2) u: (<2)
(2) u: (_)
(2) u: (_.)
(2) u: (_.j_.)
(2) u: (_2)
(2) u: (_9223372036854775807)
(2) u: (__)
(2) u: (_j0)
(2) u: (_j_)
(2) u: (a:)
(2) u: (i. 0)
(2) x: ('a')
(2) x: (0)
(2) x: (0.5)
(2) x: (0j0)
(2) x: (0j_)
(2) x: (0r1)
(2) x: (0x)
(2) x: (1)
(2) x: (123456789012345678901234567890x)
(2) x: (1e300)
(2) x: (1e_300)
(2) x: (1r3)
(2) x: (2)
(2) x: (9.223372036854776e18)
(2) x: (9007199254740993)
(2) x: (9223372036854775807)
(2) x: (9223372036854775808)
(2) x: (<2)
(2) x: (_)
(2) x: (_.)
(2) x: (_.j_.)
(2) x: (_2)
(2) x: (_9223372036854775807)
(2) x: (__)
(2) x: (_j0)
(2) x: (_j_)
