// THE SPECIAL-VALUE GRID, shape half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(1) {. (2)
(1) {. (9.223372036854776e18)
(1) {. (9007199254740993)
(1) {. (9223372036854775807)
(1) {. (9223372036854775808)
(1) {. (<2)
(1) {. (_)
(1) {. (_.)
(1) {. (_.j_.)
(1) {. (_2)
(1) {. (_9223372036854775807)
(1) {. (__)
(1) {. (_j0)
(1) {. (_j_)
(1) {. (a:)
(1) {. (i. 0)
(1) |. ('a')
(1) |. (0)
(1) |. (0.5)
(1) |. (0j0)
(1) |. (0j_)
(1) |. (0r1)
(1) |. (0x)
(1) |. (1)
(1) |. (123456789012345678901234567890x)
(1) |. (1e300)
(1) |. (1e_300)
(1) |. (1r3)
(1) |. (2)
(1) |. (9.223372036854776e18)
(1) |. (9007199254740993)
(1) |. (9223372036854775807)
(1) |. (9223372036854775808)
(1) |. (<2)
(1) |. (_)
(1) |. (_.)
(1) |. (_.j_.)
(1) |. (_2)
(1) |. (_9223372036854775807)
(1) |. (__)
(1) |. (_j0)
(1) |. (_j_)
(1) |. (a:)
(1) |. (i. 0)
(1) |: ('a')
(1) |: (0)
(1) |: (0.5)
(1) |: (0j0)
(1) |: (0j_)
(1) |: (0r1)
(1) |: (0x)
(1) |: (1)
(1) |: (123456789012345678901234567890x)
(1) |: (1e300)
(1) |: (1e_300)
(1) |: (1r3)
(1) |: (2)
(1) |: (9.223372036854776e18)
(1) |: (9007199254740993)
(1) |: (9223372036854775807)
(1) |: (9223372036854775808)
(1) |: (<2)
(1) |: (_)
(1) |: (_.)
(1) |: (_.j_.)
(1) |: (_2)
(1) |: (_9223372036854775807)
(1) |: (__)
(1) |: (_j0)
(1) |: (_j_)
(1) |: (a:)
(1) |: (i. 0)
(1) }. ('a')
(1) }. (0)
(1) }. (0.5)
(1) }. (0j0)
(1) }. (0j_)
(1) }. (0r1)
(1) }. (0x)
(1) }. (1)
(1) }. (123456789012345678901234567890x)
(1) }. (1e300)
(1) }. (1e_300)
(1) }. (1r3)
(1) }. (2)
(1) }. (9.223372036854776e18)
(1) }. (9007199254740993)
(1) }. (9223372036854775807)
(1) }. (9223372036854775808)
(1) }. (<2)
(1) }. (_)
(1) }. (_.)
(1) }. (_.j_.)
(1) }. (_2)
(1) }. (_9223372036854775807)
(1) }. (__)
(1) }. (_j0)
(1) }. (_j_)
(1) }. (a:)
(1) }. (i. 0)
(123456789012345678901234567890x) , ('a')
(123456789012345678901234567890x) , (0)
(123456789012345678901234567890x) , (0.5)
(123456789012345678901234567890x) , (0j0)
(123456789012345678901234567890x) , (0j_)
(123456789012345678901234567890x) , (0r1)
(123456789012345678901234567890x) , (0x)
(123456789012345678901234567890x) , (1)
(123456789012345678901234567890x) , (123456789012345678901234567890x)
(123456789012345678901234567890x) , (1e300)
(123456789012345678901234567890x) , (1e_300)
(123456789012345678901234567890x) , (1r3)
(123456789012345678901234567890x) , (2)
(123456789012345678901234567890x) , (9.223372036854776e18)
(123456789012345678901234567890x) , (9007199254740993)
(123456789012345678901234567890x) , (9223372036854775807)
(123456789012345678901234567890x) , (9223372036854775808)
(123456789012345678901234567890x) , (<2)
(123456789012345678901234567890x) , (_)
(123456789012345678901234567890x) , (_.)
(123456789012345678901234567890x) , (_.j_.)
(123456789012345678901234567890x) , (_2)
(123456789012345678901234567890x) , (_9223372036854775807)
(123456789012345678901234567890x) , (__)
(123456789012345678901234567890x) , (_j0)
(123456789012345678901234567890x) , (_j_)
(123456789012345678901234567890x) , (a:)
(123456789012345678901234567890x) , (i. 0)
(123456789012345678901234567890x) ,. ('a')
(123456789012345678901234567890x) ,. (0)
(123456789012345678901234567890x) ,. (0.5)
(123456789012345678901234567890x) ,. (0j0)
(123456789012345678901234567890x) ,. (0j_)
(123456789012345678901234567890x) ,. (0r1)
(123456789012345678901234567890x) ,. (0x)
(123456789012345678901234567890x) ,. (1)
(123456789012345678901234567890x) ,. (123456789012345678901234567890x)
(123456789012345678901234567890x) ,. (1e300)
(123456789012345678901234567890x) ,. (1e_300)
(123456789012345678901234567890x) ,. (1r3)
(123456789012345678901234567890x) ,. (2)
(123456789012345678901234567890x) ,. (9.223372036854776e18)
(123456789012345678901234567890x) ,. (9007199254740993)
(123456789012345678901234567890x) ,. (9223372036854775807)
(123456789012345678901234567890x) ,. (9223372036854775808)
(123456789012345678901234567890x) ,. (<2)
(123456789012345678901234567890x) ,. (_)
(123456789012345678901234567890x) ,. (_.)
(123456789012345678901234567890x) ,. (_.j_.)
(123456789012345678901234567890x) ,. (_2)
(123456789012345678901234567890x) ,. (_9223372036854775807)
(123456789012345678901234567890x) ,. (__)
(123456789012345678901234567890x) ,. (_j0)
(123456789012345678901234567890x) ,. (_j_)
(123456789012345678901234567890x) ,. (a:)
(123456789012345678901234567890x) ,. (i. 0)
(123456789012345678901234567890x) ,: ('a')
(123456789012345678901234567890x) ,: (0)
(123456789012345678901234567890x) ,: (0.5)
(123456789012345678901234567890x) ,: (0j0)
(123456789012345678901234567890x) ,: (0j_)
(123456789012345678901234567890x) ,: (0r1)
(123456789012345678901234567890x) ,: (0x)
(123456789012345678901234567890x) ,: (1)
(123456789012345678901234567890x) ,: (123456789012345678901234567890x)
(123456789012345678901234567890x) ,: (1e300)
(123456789012345678901234567890x) ,: (1e_300)
(123456789012345678901234567890x) ,: (1r3)
(123456789012345678901234567890x) ,: (2)
(123456789012345678901234567890x) ,: (9.223372036854776e18)
(123456789012345678901234567890x) ,: (9007199254740993)
(123456789012345678901234567890x) ,: (9223372036854775807)
(123456789012345678901234567890x) ,: (9223372036854775808)
(123456789012345678901234567890x) ,: (<2)
(123456789012345678901234567890x) ,: (_)
(123456789012345678901234567890x) ,: (_.)
(123456789012345678901234567890x) ,: (_.j_.)
(123456789012345678901234567890x) ,: (_2)
(123456789012345678901234567890x) ,: (_9223372036854775807)
(123456789012345678901234567890x) ,: (__)
(123456789012345678901234567890x) ,: (_j0)
(123456789012345678901234567890x) ,: (_j_)
(123456789012345678901234567890x) ,: (a:)
(123456789012345678901234567890x) ,: (i. 0)
(123456789012345678901234567890x) |. ('a')
(123456789012345678901234567890x) |. (0)
(123456789012345678901234567890x) |. (0.5)
(123456789012345678901234567890x) |. (0j0)
(123456789012345678901234567890x) |. (0j_)
(123456789012345678901234567890x) |. (0r1)
(123456789012345678901234567890x) |. (0x)
(123456789012345678901234567890x) |. (1)
(123456789012345678901234567890x) |. (123456789012345678901234567890x)
(123456789012345678901234567890x) |. (1e300)
(123456789012345678901234567890x) |. (1e_300)
(123456789012345678901234567890x) |. (1r3)
(123456789012345678901234567890x) |. (2)
(123456789012345678901234567890x) |. (9.223372036854776e18)
(123456789012345678901234567890x) |. (9007199254740993)
(123456789012345678901234567890x) |. (9223372036854775807)
(123456789012345678901234567890x) |. (9223372036854775808)
(123456789012345678901234567890x) |. (<2)
(123456789012345678901234567890x) |. (_)
(123456789012345678901234567890x) |. (_.)
(123456789012345678901234567890x) |. (_.j_.)
(123456789012345678901234567890x) |. (_2)
(123456789012345678901234567890x) |. (_9223372036854775807)
(123456789012345678901234567890x) |. (__)
(123456789012345678901234567890x) |. (_j0)
(123456789012345678901234567890x) |. (_j_)
(123456789012345678901234567890x) |. (a:)
(123456789012345678901234567890x) |. (i. 0)
(123456789012345678901234567890x) |: ('a')
(123456789012345678901234567890x) |: (0)
(123456789012345678901234567890x) |: (0.5)
(123456789012345678901234567890x) |: (0j0)
(123456789012345678901234567890x) |: (0j_)
(123456789012345678901234567890x) |: (0r1)
(123456789012345678901234567890x) |: (0x)
(123456789012345678901234567890x) |: (1)
(123456789012345678901234567890x) |: (123456789012345678901234567890x)
(123456789012345678901234567890x) |: (1e300)
(123456789012345678901234567890x) |: (1e_300)
(123456789012345678901234567890x) |: (1r3)
(123456789012345678901234567890x) |: (2)
(123456789012345678901234567890x) |: (9.223372036854776e18)
(123456789012345678901234567890x) |: (9007199254740993)
(123456789012345678901234567890x) |: (9223372036854775807)
(123456789012345678901234567890x) |: (9223372036854775808)
(123456789012345678901234567890x) |: (<2)
(123456789012345678901234567890x) |: (_)
(123456789012345678901234567890x) |: (_.)
(123456789012345678901234567890x) |: (_.j_.)
(123456789012345678901234567890x) |: (_2)
(123456789012345678901234567890x) |: (_9223372036854775807)
(123456789012345678901234567890x) |: (__)
(123456789012345678901234567890x) |: (_j0)
(123456789012345678901234567890x) |: (_j_)
(123456789012345678901234567890x) |: (a:)
(123456789012345678901234567890x) |: (i. 0)
(123456789012345678901234567890x) }. ('a')
(123456789012345678901234567890x) }. (0)
(123456789012345678901234567890x) }. (0.5)
(123456789012345678901234567890x) }. (0j0)
(123456789012345678901234567890x) }. (0j_)
(123456789012345678901234567890x) }. (0r1)
(123456789012345678901234567890x) }. (0x)
(123456789012345678901234567890x) }. (1)
(123456789012345678901234567890x) }. (123456789012345678901234567890x)
(123456789012345678901234567890x) }. (1e300)
(123456789012345678901234567890x) }. (1e_300)
(123456789012345678901234567890x) }. (1r3)
(123456789012345678901234567890x) }. (2)
(123456789012345678901234567890x) }. (9.223372036854776e18)
(123456789012345678901234567890x) }. (9007199254740993)
(123456789012345678901234567890x) }. (9223372036854775807)
(123456789012345678901234567890x) }. (9223372036854775808)
(123456789012345678901234567890x) }. (<2)
(123456789012345678901234567890x) }. (_)
(123456789012345678901234567890x) }. (_.)
(123456789012345678901234567890x) }. (_.j_.)
(123456789012345678901234567890x) }. (_2)
(123456789012345678901234567890x) }. (_9223372036854775807)
(123456789012345678901234567890x) }. (__)
(123456789012345678901234567890x) }. (_j0)
(123456789012345678901234567890x) }. (_j_)
(123456789012345678901234567890x) }. (a:)
(123456789012345678901234567890x) }. (i. 0)
(1e300) , ('a')
(1e300) , (0)
(1e300) , (0.5)
(1e300) , (0j0)
(1e300) , (0j_)
(1e300) , (0r1)
(1e300) , (0x)
(1e300) , (1)
(1e300) , (123456789012345678901234567890x)
(1e300) , (1e300)
(1e300) , (1e_300)
(1e300) , (1r3)
(1e300) , (2)
(1e300) , (9.223372036854776e18)
(1e300) , (9007199254740993)
(1e300) , (9223372036854775807)
(1e300) , (9223372036854775808)
(1e300) , (<2)
(1e300) , (_)
(1e300) , (_.)
(1e300) , (_.j_.)
(1e300) , (_2)
(1e300) , (_9223372036854775807)
(1e300) , (__)
(1e300) , (_j0)
(1e300) , (_j_)
(1e300) , (a:)
(1e300) , (i. 0)
(1e300) ,. ('a')
(1e300) ,. (0)
(1e300) ,. (0.5)
(1e300) ,. (0j0)
(1e300) ,. (0j_)
(1e300) ,. (0r1)
(1e300) ,. (0x)
(1e300) ,. (1)
(1e300) ,. (123456789012345678901234567890x)
(1e300) ,. (1e300)
(1e300) ,. (1e_300)
(1e300) ,. (1r3)
(1e300) ,. (2)
(1e300) ,. (9.223372036854776e18)
(1e300) ,. (9007199254740993)
(1e300) ,. (9223372036854775807)
(1e300) ,. (9223372036854775808)
(1e300) ,. (<2)
(1e300) ,. (_)
(1e300) ,. (_.)
(1e300) ,. (_.j_.)
(1e300) ,. (_2)
(1e300) ,. (_9223372036854775807)
(1e300) ,. (__)
(1e300) ,. (_j0)
(1e300) ,. (_j_)
(1e300) ,. (a:)
(1e300) ,. (i. 0)
(1e300) ,: ('a')
(1e300) ,: (0)
(1e300) ,: (0.5)
(1e300) ,: (0j0)
(1e300) ,: (0j_)
(1e300) ,: (0r1)
(1e300) ,: (0x)
(1e300) ,: (1)
(1e300) ,: (123456789012345678901234567890x)
(1e300) ,: (1e300)
(1e300) ,: (1e_300)
(1e300) ,: (1r3)
(1e300) ,: (2)
(1e300) ,: (9.223372036854776e18)
(1e300) ,: (9007199254740993)
(1e300) ,: (9223372036854775807)
(1e300) ,: (9223372036854775808)
(1e300) ,: (<2)
(1e300) ,: (_)
(1e300) ,: (_.)
(1e300) ,: (_.j_.)
(1e300) ,: (_2)
(1e300) ,: (_9223372036854775807)
(1e300) ,: (__)
(1e300) ,: (_j0)
(1e300) ,: (_j_)
(1e300) ,: (a:)
(1e300) ,: (i. 0)
(1e300) |. ('a')
(1e300) |. (0)
(1e300) |. (0.5)
(1e300) |. (0j0)
(1e300) |. (0j_)
(1e300) |. (0r1)
(1e300) |. (0x)
(1e300) |. (1)
(1e300) |. (123456789012345678901234567890x)
(1e300) |. (1e300)
(1e300) |. (1e_300)
(1e300) |. (1r3)
(1e300) |. (2)
(1e300) |. (9.223372036854776e18)
(1e300) |. (9007199254740993)
(1e300) |. (9223372036854775807)
(1e300) |. (9223372036854775808)
(1e300) |. (<2)
(1e300) |. (_)
(1e300) |. (_.)
(1e300) |. (_.j_.)
(1e300) |. (_2)
(1e300) |. (_9223372036854775807)
(1e300) |. (__)
(1e300) |. (_j0)
(1e300) |. (_j_)
(1e300) |. (a:)
(1e300) |. (i. 0)
(1e300) |: ('a')
(1e300) |: (0)
(1e300) |: (0.5)
(1e300) |: (0j0)
(1e300) |: (0j_)
(1e300) |: (0r1)
(1e300) |: (0x)
(1e300) |: (1)
(1e300) |: (123456789012345678901234567890x)
(1e300) |: (1e300)
(1e300) |: (1e_300)
(1e300) |: (1r3)
(1e300) |: (2)
(1e300) |: (9.223372036854776e18)
(1e300) |: (9007199254740993)
(1e300) |: (9223372036854775807)
(1e300) |: (9223372036854775808)
(1e300) |: (<2)
(1e300) |: (_)
(1e300) |: (_.)
(1e300) |: (_.j_.)
(1e300) |: (_2)
(1e300) |: (_9223372036854775807)
(1e300) |: (__)
(1e300) |: (_j0)
(1e300) |: (_j_)
(1e300) |: (a:)
(1e300) |: (i. 0)
(1e300) }. ('a')
(1e300) }. (0)
(1e300) }. (0.5)
(1e300) }. (0j0)
(1e300) }. (0j_)
(1e300) }. (0r1)
(1e300) }. (0x)
(1e300) }. (1)
(1e300) }. (123456789012345678901234567890x)
(1e300) }. (1e300)
(1e300) }. (1e_300)
(1e300) }. (1r3)
(1e300) }. (2)
(1e300) }. (9.223372036854776e18)
(1e300) }. (9007199254740993)
(1e300) }. (9223372036854775807)
(1e300) }. (9223372036854775808)
(1e300) }. (<2)
(1e300) }. (_)
(1e300) }. (_.)
(1e300) }. (_.j_.)
(1e300) }. (_2)
(1e300) }. (_9223372036854775807)
(1e300) }. (__)
(1e300) }. (_j0)
(1e300) }. (_j_)
(1e300) }. (a:)
(1e300) }. (i. 0)
(1e_300) # ('a')
(1e_300) # (0)
(1e_300) # (0.5)
(1e_300) # (0j0)
(1e_300) # (0j_)
(1e_300) # (0r1)
(1e_300) # (0x)
(1e_300) # (1)
(1e_300) # (123456789012345678901234567890x)
(1e_300) # (1e300)
(1e_300) # (1e_300)
(1e_300) # (1r3)
(1e_300) # (2)
(1e_300) # (9.223372036854776e18)
(1e_300) # (9007199254740993)
(1e_300) # (9223372036854775807)
(1e_300) # (9223372036854775808)
(1e_300) # (<2)
(1e_300) # (_)
(1e_300) # (_.)
(1e_300) # (_.j_.)
(1e_300) # (_2)
(1e_300) # (_9223372036854775807)
(1e_300) # (__)
(1e_300) # (_j0)
(1e_300) # (_j_)
(1e_300) # (a:)
(1e_300) # (i. 0)
(1e_300) $ ('a')
(1e_300) $ (0)
(1e_300) $ (0.5)
(1e_300) $ (0j0)
(1e_300) $ (0j_)
(1e_300) $ (0r1)
(1e_300) $ (0x)
(1e_300) $ (1)
(1e_300) $ (123456789012345678901234567890x)
(1e_300) $ (1e300)
(1e_300) $ (1e_300)
(1e_300) $ (1r3)
(1e_300) $ (2)
(1e_300) $ (9.223372036854776e18)
(1e_300) $ (9007199254740993)
(1e_300) $ (9223372036854775807)
(1e_300) $ (9223372036854775808)
(1e_300) $ (<2)
(1e_300) $ (_)
(1e_300) $ (_.)
(1e_300) $ (_.j_.)
(1e_300) $ (_2)
(1e_300) $ (_9223372036854775807)
(1e_300) $ (__)
(1e_300) $ (_j0)
(1e_300) $ (_j_)
(1e_300) $ (a:)
(1e_300) $ (i. 0)
(1e_300) , ('a')
(1e_300) , (0)
(1e_300) , (0.5)
(1e_300) , (0j0)
(1e_300) , (0j_)
(1e_300) , (0r1)
(1e_300) , (0x)
(1e_300) , (1)
(1e_300) , (123456789012345678901234567890x)
(1e_300) , (1e300)
(1e_300) , (1e_300)
(1e_300) , (1r3)
(1e_300) , (2)
(1e_300) , (9.223372036854776e18)
(1e_300) , (9007199254740993)
(1e_300) , (9223372036854775807)
(1e_300) , (9223372036854775808)
(1e_300) , (<2)
(1e_300) , (_)
(1e_300) , (_.)
(1e_300) , (_.j_.)
(1e_300) , (_2)
(1e_300) , (_9223372036854775807)
(1e_300) , (__)
(1e_300) , (_j0)
(1e_300) , (_j_)
(1e_300) , (a:)
(1e_300) , (i. 0)
(1e_300) ,. ('a')
(1e_300) ,. (0)
(1e_300) ,. (0.5)
(1e_300) ,. (0j0)
(1e_300) ,. (0j_)
(1e_300) ,. (0r1)
(1e_300) ,. (0x)
(1e_300) ,. (1)
(1e_300) ,. (123456789012345678901234567890x)
(1e_300) ,. (1e300)
(1e_300) ,. (1e_300)
(1e_300) ,. (1r3)
(1e_300) ,. (2)
(1e_300) ,. (9.223372036854776e18)
(1e_300) ,. (9007199254740993)
(1e_300) ,. (9223372036854775807)
(1e_300) ,. (9223372036854775808)
(1e_300) ,. (<2)
(1e_300) ,. (_)
(1e_300) ,. (_.)
(1e_300) ,. (_.j_.)
(1e_300) ,. (_2)
(1e_300) ,. (_9223372036854775807)
(1e_300) ,. (__)
(1e_300) ,. (_j0)
(1e_300) ,. (_j_)
(1e_300) ,. (a:)
(1e_300) ,. (i. 0)
(1e_300) ,: ('a')
(1e_300) ,: (0)
(1e_300) ,: (0.5)
(1e_300) ,: (0j0)
(1e_300) ,: (0j_)
(1e_300) ,: (0r1)
(1e_300) ,: (0x)
(1e_300) ,: (1)
(1e_300) ,: (123456789012345678901234567890x)
(1e_300) ,: (1e300)
(1e_300) ,: (1e_300)
(1e_300) ,: (1r3)
(1e_300) ,: (2)
(1e_300) ,: (9.223372036854776e18)
(1e_300) ,: (9007199254740993)
(1e_300) ,: (9223372036854775807)
(1e_300) ,: (9223372036854775808)
(1e_300) ,: (<2)
(1e_300) ,: (_)
(1e_300) ,: (_.)
(1e_300) ,: (_.j_.)
(1e_300) ,: (_2)
(1e_300) ,: (_9223372036854775807)
(1e_300) ,: (__)
(1e_300) ,: (_j0)
(1e_300) ,: (_j_)
(1e_300) ,: (a:)
(1e_300) ,: (i. 0)
(1e_300) {. ('a')
(1e_300) {. (0)
(1e_300) {. (0.5)
(1e_300) {. (0j0)
(1e_300) {. (0j_)
(1e_300) {. (0r1)
(1e_300) {. (0x)
(1e_300) {. (1)
(1e_300) {. (123456789012345678901234567890x)
(1e_300) {. (1e300)
(1e_300) {. (1e_300)
(1e_300) {. (1r3)
(1e_300) {. (2)
(1e_300) {. (9.223372036854776e18)
(1e_300) {. (9007199254740993)
(1e_300) {. (9223372036854775807)
(1e_300) {. (9223372036854775808)
(1e_300) {. (<2)
(1e_300) {. (_)
(1e_300) {. (_.)
(1e_300) {. (_.j_.)
(1e_300) {. (_2)
(1e_300) {. (_9223372036854775807)
(1e_300) {. (__)
(1e_300) {. (_j0)
(1e_300) {. (_j_)
(1e_300) {. (a:)
(1e_300) {. (i. 0)
(1e_300) |. ('a')
(1e_300) |. (0)
(1e_300) |. (0.5)
(1e_300) |. (0j0)
(1e_300) |. (0j_)
(1e_300) |. (0r1)
(1e_300) |. (0x)
(1e_300) |. (1)
(1e_300) |. (123456789012345678901234567890x)
(1e_300) |. (1e300)
(1e_300) |. (1e_300)
(1e_300) |. (1r3)
(1e_300) |. (2)
(1e_300) |. (9.223372036854776e18)
(1e_300) |. (9007199254740993)
(1e_300) |. (9223372036854775807)
(1e_300) |. (9223372036854775808)
(1e_300) |. (<2)
(1e_300) |. (_)
(1e_300) |. (_.)
(1e_300) |. (_.j_.)
(1e_300) |. (_2)
(1e_300) |. (_9223372036854775807)
(1e_300) |. (__)
(1e_300) |. (_j0)
(1e_300) |. (_j_)
(1e_300) |. (a:)
(1e_300) |. (i. 0)
(1e_300) |: ('a')
(1e_300) |: (0)
(1e_300) |: (0.5)
(1e_300) |: (0j0)
(1e_300) |: (0j_)
(1e_300) |: (0r1)
(1e_300) |: (0x)
(1e_300) |: (1)
