// A FOLD WHOSE ITEMS HAVE NO ATOMS COMPUTES NOTHING, and the type it
// answers in is the fill run's over a pair of arguments that name no type
// at all — a boolean pair — whatever the argument's own type was:
// `3!:0 (+/ (2 0 $ 0.5))` is the integer 4 exactly as `3!:0 (+/ (2 0 $ 0))`
// is, where the float pair's own sum is the float type. Only the three
// verbs whose fill run carries a type of its own read the argument: `j.`
// and `r.` are complex over any numeric type, `%:` is the quotient's, and
// over data that is not numeric those three answer the integer, the boolean
// and the boolean.
//
// The SCAN of the same argument computes nothing either, and there the
// INSERT'S IDENTITY leaves the argument's own type standing, the same three
// verbs excepted over numeric data.
//
// A GERUND CYCLE hands its verbs out one per step and an empty fold takes
// none of them, so the identity is the FIRST verb's.
((*`{.`}.)/) (0 $ a:)
((+`*)/) (0 $ 0)
((*`+)/) (0 $ 0)
((,`*`{.)/) (0 $ a:)
((*`,`{.)/) (0 $ a:)
(3!:0 , $) ((+/) (2 0 $ 0))
(3!:0 , $) ((+/\\) (2 0 $ 0))
(3!:0 , $) ((+/) (3 0 3 $ 0))
(3!:0 , $) ((-/) (2 0 $ 0))
(3!:0 , $) ((-/\\) (2 0 $ 0))
(3!:0 , $) ((-/) (3 0 3 $ 0))
(3!:0 , $) ((*/) (2 0 $ 0))
(3!:0 , $) ((*/\\) (2 0 $ 0))
(3!:0 , $) ((*/) (3 0 3 $ 0))
(3!:0 , $) ((%/) (2 0 $ 0))
(3!:0 , $) ((%/\\) (2 0 $ 0))
(3!:0 , $) ((%/) (3 0 3 $ 0))
(3!:0 , $) ((<./) (2 0 $ 0))
(3!:0 , $) ((<./\\) (2 0 $ 0))
(3!:0 , $) ((<./) (3 0 3 $ 0))
(3!:0 , $) ((>./) (2 0 $ 0))
(3!:0 , $) ((>./\\) (2 0 $ 0))
(3!:0 , $) ((>./) (3 0 3 $ 0))
(3!:0 , $) ((|/) (2 0 $ 0))
(3!:0 , $) ((|/\\) (2 0 $ 0))
(3!:0 , $) ((|/) (3 0 3 $ 0))
(3!:0 , $) ((!/) (2 0 $ 0))
(3!:0 , $) ((!/\\) (2 0 $ 0))
(3!:0 , $) ((!/) (3 0 3 $ 0))
(3!:0 , $) ((^/) (2 0 $ 0))
(3!:0 , $) ((^/\\) (2 0 $ 0))
(3!:0 , $) ((^/) (3 0 3 $ 0))
(3!:0 , $) ((=/) (2 0 $ 0))
(3!:0 , $) ((=/\\) (2 0 $ 0))
(3!:0 , $) ((=/) (3 0 3 $ 0))
(3!:0 , $) ((</) (2 0 $ 0))
(3!:0 , $) ((</\\) (2 0 $ 0))
(3!:0 , $) ((</) (3 0 3 $ 0))
(3!:0 , $) ((j./) (2 0 $ 0))
(3!:0 , $) ((j./\\) (2 0 $ 0))
(3!:0 , $) ((j./) (3 0 3 $ 0))
(3!:0 , $) ((r./) (2 0 $ 0))
(3!:0 , $) ((r./\\) (2 0 $ 0))
(3!:0 , $) ((r./) (3 0 3 $ 0))
(3!:0 , $) ((%:/) (2 0 $ 0))
(3!:0 , $) ((%:/\\) (2 0 $ 0))
(3!:0 , $) ((%:/) (3 0 3 $ 0))
(3!:0 , $) ((+/) (2 0 $ 0.5))
(3!:0 , $) ((+/\\) (2 0 $ 0.5))
(3!:0 , $) ((+/) (3 0 3 $ 0.5))
(3!:0 , $) ((-/) (2 0 $ 0.5))
(3!:0 , $) ((-/\\) (2 0 $ 0.5))
(3!:0 , $) ((-/) (3 0 3 $ 0.5))
(3!:0 , $) ((*/) (2 0 $ 0.5))
(3!:0 , $) ((*/\\) (2 0 $ 0.5))
(3!:0 , $) ((*/) (3 0 3 $ 0.5))
(3!:0 , $) ((%/) (2 0 $ 0.5))
(3!:0 , $) ((%/\\) (2 0 $ 0.5))
(3!:0 , $) ((%/) (3 0 3 $ 0.5))
(3!:0 , $) ((<./) (2 0 $ 0.5))
(3!:0 , $) ((<./\\) (2 0 $ 0.5))
(3!:0 , $) ((<./) (3 0 3 $ 0.5))
(3!:0 , $) ((>./) (2 0 $ 0.5))
(3!:0 , $) ((>./\\) (2 0 $ 0.5))
(3!:0 , $) ((>./) (3 0 3 $ 0.5))
(3!:0 , $) ((|/) (2 0 $ 0.5))
(3!:0 , $) ((|/\\) (2 0 $ 0.5))
(3!:0 , $) ((|/) (3 0 3 $ 0.5))
(3!:0 , $) ((!/) (2 0 $ 0.5))
(3!:0 , $) ((!/\\) (2 0 $ 0.5))
(3!:0 , $) ((!/) (3 0 3 $ 0.5))
(3!:0 , $) ((^/) (2 0 $ 0.5))
(3!:0 , $) ((^/\\) (2 0 $ 0.5))
(3!:0 , $) ((^/) (3 0 3 $ 0.5))
(3!:0 , $) ((=/) (2 0 $ 0.5))
(3!:0 , $) ((=/\\) (2 0 $ 0.5))
(3!:0 , $) ((=/) (3 0 3 $ 0.5))
(3!:0 , $) ((</) (2 0 $ 0.5))
(3!:0 , $) ((</\\) (2 0 $ 0.5))
(3!:0 , $) ((</) (3 0 3 $ 0.5))
(3!:0 , $) ((j./) (2 0 $ 0.5))
(3!:0 , $) ((j./\\) (2 0 $ 0.5))
(3!:0 , $) ((j./) (3 0 3 $ 0.5))
(3!:0 , $) ((r./) (2 0 $ 0.5))
(3!:0 , $) ((r./\\) (2 0 $ 0.5))
(3!:0 , $) ((r./) (3 0 3 $ 0.5))
(3!:0 , $) ((%:/) (2 0 $ 0.5))
(3!:0 , $) ((%:/\\) (2 0 $ 0.5))
(3!:0 , $) ((%:/) (3 0 3 $ 0.5))
(3!:0 , $) ((+/) (2 0 $ 1x))
(3!:0 , $) ((+/\\) (2 0 $ 1x))
(3!:0 , $) ((+/) (3 0 3 $ 1x))
(3!:0 , $) ((-/) (2 0 $ 1x))
(3!:0 , $) ((-/\\) (2 0 $ 1x))
(3!:0 , $) ((-/) (3 0 3 $ 1x))
(3!:0 , $) ((*/) (2 0 $ 1x))
(3!:0 , $) ((*/\\) (2 0 $ 1x))
(3!:0 , $) ((*/) (3 0 3 $ 1x))
