((_.) , (_.)) +/. ((1) , (2))
((0) , (1)) +/. ((_.) , (_.))
((_) , (_)) +/. ((1) , (2))
((0) , (1)) +/. ((_) , (_))
((__) , (__)) +/. ((1) , (2))
((0) , (1)) +/. ((__) , (__))
((_.j_.) , (_.j_.)) +/. ((1) , (2))
((0) , (1)) +/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) +/. ((1) , (2))
((0) , (1)) +/. ((_j0) , (_j0))
((0j_) , (0j_)) +/. ((1) , (2))
((0) , (1)) +/. ((0j_) , (0j_))
((_j_) , (_j_)) +/. ((1) , (2))
((0) , (1)) +/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) +/. ((1) , (2))
((0) , (1)) +/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) +/. ((1) , (2))
((0) , (1)) +/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) +/. ((1) , (2))
((0) , (1)) +/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) +/. ((1) , (2))
((0) , (1)) +/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) +/. ((1) , (2))
((0) , (1)) +/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) +/. ((1) , (2))
((0) , (1)) +/. ((0x) , (0x))
((0r1) , (0r1)) +/. ((1) , (2))
((0) , (1)) +/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) +/. ((1) , (2))
((0) , (1)) +/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) +/. ((1) , (2))
((0) , (1)) +/. ((1r3) , (1r3))
((1e300) , (1e300)) +/. ((1) , (2))
((0) , (1)) +/. ((1e300) , (1e300))
((1e_300) , (1e_300)) +/. ((1) , (2))
((0) , (1)) +/. ((1e_300) , (1e_300))
((0j0) , (0j0)) +/. ((1) , (2))
((0) , (1)) +/. ((0j0) , (0j0))
((0.5) , (0.5)) +/. ((1) , (2))
((0) , (1)) +/. ((0.5) , (0.5))
((2) , (2)) +/. ((1) , (2))
((0) , (1)) +/. ((2) , (2))
((_2) , (_2)) +/. ((1) , (2))
((0) , (1)) +/. ((_2) , (_2))
((1) , (1)) +/. ((1) , (2))
((0) , (1)) +/. ((1) , (1))
((0) , (0)) +/. ((1) , (2))
((0) , (1)) +/. ((0) , (0))
(('a') , ('a')) +/. ((1) , (2))
((0) , (1)) +/. (('a') , ('a'))
((a:) , (a:)) +/. ((1) , (2))
((0) , (1)) +/. ((a:) , (a:))
((<2) , (<2)) +/. ((1) , (2))
((0) , (1)) +/. ((<2) , (<2))
((i. 0) , (i. 0)) +/. ((1) , (2))
((0) , (1)) +/. ((i. 0) , (i. 0))
((_.) , (_.)) -/. ((1) , (2))
((0) , (1)) -/. ((_.) , (_.))
((_) , (_)) -/. ((1) , (2))
((0) , (1)) -/. ((_) , (_))
((__) , (__)) -/. ((1) , (2))
((0) , (1)) -/. ((__) , (__))
((_.j_.) , (_.j_.)) -/. ((1) , (2))
((0) , (1)) -/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) -/. ((1) , (2))
((0) , (1)) -/. ((_j0) , (_j0))
((0j_) , (0j_)) -/. ((1) , (2))
((0) , (1)) -/. ((0j_) , (0j_))
((_j_) , (_j_)) -/. ((1) , (2))
((0) , (1)) -/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) -/. ((1) , (2))
((0) , (1)) -/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) -/. ((1) , (2))
((0) , (1)) -/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) -/. ((1) , (2))
((0) , (1)) -/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) -/. ((1) , (2))
((0) , (1)) -/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) -/. ((1) , (2))
((0) , (1)) -/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) -/. ((1) , (2))
((0) , (1)) -/. ((0x) , (0x))
((0r1) , (0r1)) -/. ((1) , (2))
((0) , (1)) -/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) -/. ((1) , (2))
((0) , (1)) -/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) -/. ((1) , (2))
((0) , (1)) -/. ((1r3) , (1r3))
((1e300) , (1e300)) -/. ((1) , (2))
((0) , (1)) -/. ((1e300) , (1e300))
((1e_300) , (1e_300)) -/. ((1) , (2))
((0) , (1)) -/. ((1e_300) , (1e_300))
((0j0) , (0j0)) -/. ((1) , (2))
((0) , (1)) -/. ((0j0) , (0j0))
((0.5) , (0.5)) -/. ((1) , (2))
((0) , (1)) -/. ((0.5) , (0.5))
((2) , (2)) -/. ((1) , (2))
((0) , (1)) -/. ((2) , (2))
((_2) , (_2)) -/. ((1) , (2))
((0) , (1)) -/. ((_2) , (_2))
((1) , (1)) -/. ((1) , (2))
((0) , (1)) -/. ((1) , (1))
((0) , (0)) -/. ((1) , (2))
((0) , (1)) -/. ((0) , (0))
(('a') , ('a')) -/. ((1) , (2))
((0) , (1)) -/. (('a') , ('a'))
((a:) , (a:)) -/. ((1) , (2))
((0) , (1)) -/. ((a:) , (a:))
((<2) , (<2)) -/. ((1) , (2))
((0) , (1)) -/. ((<2) , (<2))
((i. 0) , (i. 0)) -/. ((1) , (2))
((0) , (1)) -/. ((i. 0) , (i. 0))
((_.) , (_.)) */. ((1) , (2))
((0) , (1)) */. ((_.) , (_.))
((_) , (_)) */. ((1) , (2))
((0) , (1)) */. ((_) , (_))
((__) , (__)) */. ((1) , (2))
((0) , (1)) */. ((__) , (__))
((_.j_.) , (_.j_.)) */. ((1) , (2))
((0) , (1)) */. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) */. ((1) , (2))
((0) , (1)) */. ((_j0) , (_j0))
((0j_) , (0j_)) */. ((1) , (2))
((0) , (1)) */. ((0j_) , (0j_))
((_j_) , (_j_)) */. ((1) , (2))
((0) , (1)) */. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) */. ((1) , (2))
((0) , (1)) */. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) */. ((1) , (2))
((0) , (1)) */. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) */. ((1) , (2))
((0) , (1)) */. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) */. ((1) , (2))
((0) , (1)) */. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) */. ((1) , (2))
((0) , (1)) */. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) */. ((1) , (2))
((0) , (1)) */. ((0x) , (0x))
((0r1) , (0r1)) */. ((1) , (2))
((0) , (1)) */. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) */. ((1) , (2))
((0) , (1)) */. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) */. ((1) , (2))
((0) , (1)) */. ((1r3) , (1r3))
((1e300) , (1e300)) */. ((1) , (2))
((0) , (1)) */. ((1e300) , (1e300))
((1e_300) , (1e_300)) */. ((1) , (2))
((0) , (1)) */. ((1e_300) , (1e_300))
((0j0) , (0j0)) */. ((1) , (2))
((0) , (1)) */. ((0j0) , (0j0))
((0.5) , (0.5)) */. ((1) , (2))
((0) , (1)) */. ((0.5) , (0.5))
