// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9.223372036854776e18) ; (0)
(9.223372036854776e18) ; (0.5)
(9.223372036854776e18) ; (0j0)
(9.223372036854776e18) ; (0j_)
(9.223372036854776e18) ; (0r1)
(9.223372036854776e18) ; (0x)
(9.223372036854776e18) ; (1)
(9.223372036854776e18) ; (123456789012345678901234567890x)
(9.223372036854776e18) ; (1e300)
(9.223372036854776e18) ; (1e_300)
(9.223372036854776e18) ; (1r3)
(9.223372036854776e18) ; (2)
(9.223372036854776e18) ; (9.223372036854776e18)
(9.223372036854776e18) ; (9007199254740993)
(9.223372036854776e18) ; (9223372036854775807)
(9.223372036854776e18) ; (9223372036854775808)
(9.223372036854776e18) ; (<2)
(9.223372036854776e18) ; (_)
(9.223372036854776e18) ; (_.)
(9.223372036854776e18) ; (_.j_.)
(9.223372036854776e18) ; (_2)
(9.223372036854776e18) ; (_9223372036854775807)
(9.223372036854776e18) ; (__)
(9.223372036854776e18) ; (_j0)
(9.223372036854776e18) ; (_j_)
(9.223372036854776e18) ; (a:)
(9.223372036854776e18) ; (i. 0)
(9.223372036854776e18) A. ('a')
(9.223372036854776e18) A. (0)
(9.223372036854776e18) A. (0.5)
(9.223372036854776e18) A. (0j0)
(9.223372036854776e18) A. (0j_)
(9.223372036854776e18) A. (0r1)
(9.223372036854776e18) A. (0x)
(9.223372036854776e18) A. (1)
(9.223372036854776e18) A. (123456789012345678901234567890x)
(9.223372036854776e18) A. (1e300)
(9.223372036854776e18) A. (1e_300)
(9.223372036854776e18) A. (1r3)
(9.223372036854776e18) A. (2)
(9.223372036854776e18) A. (9.223372036854776e18)
(9.223372036854776e18) A. (9007199254740993)
(9.223372036854776e18) A. (9223372036854775807)
