// Wave 10: the named sub-forms the partials wave closed — per-axis cut
// frets and negative block sizes with the movement left out, the fill
// specification `!.` on the verbs that take one, ranks taken from a verb
// (`u"v`), the byte-oriented `u:` and the `s:` name forms, the sequential
// machine's vector codes, and the sparse respecifications.

// A boxed left argument of a cut is one box of frets per leading axis; a
// negative block size with the movement row left out runs to the end of
// its axis and reverses it.
_2 <;.3 i.6
_3 <;.3 i.6
_2 <;._3 i.6
(2 _2) <;.3 i.4 4
(_2 2) <;.3 i.4 4
(2 _3) <;._3 i.4 4
_2 <;.3 i.2 3
(<1 0 1) <;.1 i.3 3
((<1 0 1),(<1 0 0)) <;.1 i.3 3
((<1 0 1),(<1 0 0)) <;.2 i.3 3
((<1 0 1),(<1 0 0)) <;._1 i.3 3
((<1 0 1),(<1 0 0)) <;._2 i.3 3
(<1 0 1) <;.1 i.3
(<1) <;.1 i.3 3
(<0$0) <;.1 i.3 3
$ (<0 0 0) <;.1 i.3 3
$ ((<0 0 0),(<1 0 0)) <;.1 i.3 3
((<1 0 1),(<1 0 0)) +/;.1 i.3 3
(<1 0 1) <;.1 (i.3 3 3)
