// THE SPECIAL-VALUE GRID, same half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
('a') [ ('a')
('a') [ (0)
('a') [ (0.5)
('a') [ (0j0)
('a') [ (0j_)
('a') [ (0r1)
('a') [ (0x)
('a') [ (1)
('a') [ (123456789012345678901234567890x)
('a') [ (1e300)
('a') [ (1e_300)
('a') [ (1r3)
('a') [ (2)
('a') [ (9.223372036854776e18)
('a') [ (9007199254740993)
('a') [ (9223372036854775807)
('a') [ (9223372036854775808)
('a') [ (<2)
('a') [ (_)
('a') [ (_.)
('a') [ (_.j_.)
('a') [ (_2)
('a') [ (_9223372036854775807)
('a') [ (__)
('a') [ (_j0)
('a') [ (_j_)
('a') [ (a:)
('a') [ (i. 0)
('a') ] ('a')
('a') ] (0)
('a') ] (0.5)
('a') ] (0j0)
('a') ] (0j_)
('a') ] (0r1)
('a') ] (0x)
('a') ] (1)
('a') ] (123456789012345678901234567890x)
('a') ] (1e300)
('a') ] (1e_300)
('a') ] (1r3)
('a') ] (2)
('a') ] (9.223372036854776e18)
('a') ] (9007199254740993)
('a') ] (9223372036854775807)
('a') ] (9223372036854775808)
('a') ] (<2)
('a') ] (_)
('a') ] (_.)
('a') ] (_.j_.)
('a') ] (_2)
('a') ] (_9223372036854775807)
('a') ] (__)
('a') ] (_j0)
('a') ] (_j_)
('a') ] (a:)
('a') ] (i. 0)
(0) [ ('a')
(0) [ (0)
(0) [ (0.5)
(0) [ (0j0)
(0) [ (0j_)
(0) [ (0r1)
(0) [ (0x)
(0) [ (1)
(0) [ (123456789012345678901234567890x)
(0) [ (1e300)
(0) [ (1e_300)
(0) [ (1r3)
(0) [ (2)
(0) [ (9.223372036854776e18)
(0) [ (9007199254740993)
(0) [ (9223372036854775807)
(0) [ (9223372036854775808)
(0) [ (<2)
(0) [ (_)
(0) [ (_.)
(0) [ (_.j_.)
(0) [ (_2)
(0) [ (_9223372036854775807)
(0) [ (__)
(0) [ (_j0)
(0) [ (_j_)
(0) [ (a:)
(0) [ (i. 0)
(0) ] ('a')
(0) ] (0)
(0) ] (0.5)
(0) ] (0j0)
(0) ] (0j_)
(0) ] (0r1)
(0) ] (0x)
(0) ] (1)
(0) ] (123456789012345678901234567890x)
(0) ] (1e300)
(0) ] (1e_300)
(0) ] (1r3)
(0) ] (2)
(0) ] (9.223372036854776e18)
(0) ] (9007199254740993)
(0) ] (9223372036854775807)
(0) ] (9223372036854775808)
(0) ] (<2)
(0) ] (_)
(0) ] (_.)
(0) ] (_.j_.)
(0) ] (_2)
(0) ] (_9223372036854775807)
(0) ] (__)
(0) ] (_j0)
(0) ] (_j_)
(0) ] (a:)
(0) ] (i. 0)
(0.5) [ ('a')
(0.5) [ (0)
(0.5) [ (0.5)
(0.5) [ (0j0)
(0.5) [ (0j_)
(0.5) [ (0r1)
(0.5) [ (0x)
(0.5) [ (1)
(0.5) [ (123456789012345678901234567890x)
(0.5) [ (1e300)
(0.5) [ (1e_300)
(0.5) [ (1r3)
(0.5) [ (2)
(0.5) [ (9.223372036854776e18)
(0.5) [ (9007199254740993)
(0.5) [ (9223372036854775807)
(0.5) [ (9223372036854775808)
(0.5) [ (<2)
(0.5) [ (_)
(0.5) [ (_.)
(0.5) [ (_.j_.)
(0.5) [ (_2)
(0.5) [ (_9223372036854775807)
(0.5) [ (__)
(0.5) [ (_j0)
(0.5) [ (_j_)
(0.5) [ (a:)
(0.5) [ (i. 0)
(0.5) ] ('a')
(0.5) ] (0)
(0.5) ] (0.5)
(0.5) ] (0j0)
(0.5) ] (0j_)
(0.5) ] (0r1)
(0.5) ] (0x)
(0.5) ] (1)
