((_.) , (_.)) +/ ((_.) , (_.))
((_.) , (_.)) +/ ((_) , (_))
((_.) , (_.)) +/ ((__) , (__))
((_.) , (_.)) +/ ((_j_) , (_j_))
((_.) , (_.)) +/ ((9223372036854775807) , (9223372036854775807))
((_.) , (_.)) +/ ((0x) , (0x))
((_.) , (_.)) +/ ((1r3) , (1r3))
((_.) , (_.)) +/ ((1e300) , (1e300))
((_.) , (_.)) +/ ((0.5) , (0.5))
((_.) , (_.)) +/ ((2) , (2))
((_.) , (_.)) +/ (('a') , ('a'))
((_.) , (_.)) +/ ((<2) , (<2))
((_) , (_)) +/ ((_.) , (_.))
((_) , (_)) +/ ((_) , (_))
((_) , (_)) +/ ((__) , (__))
((_) , (_)) +/ ((_j_) , (_j_))
((_) , (_)) +/ ((9223372036854775807) , (9223372036854775807))
((_) , (_)) +/ ((0x) , (0x))
((_) , (_)) +/ ((1r3) , (1r3))
((_) , (_)) +/ ((1e300) , (1e300))
((_) , (_)) +/ ((0.5) , (0.5))
((_) , (_)) +/ ((2) , (2))
((_) , (_)) +/ (('a') , ('a'))
((_) , (_)) +/ ((<2) , (<2))
((__) , (__)) +/ ((_.) , (_.))
((__) , (__)) +/ ((_) , (_))
((__) , (__)) +/ ((__) , (__))
((__) , (__)) +/ ((_j_) , (_j_))
((__) , (__)) +/ ((9223372036854775807) , (9223372036854775807))
((__) , (__)) +/ ((0x) , (0x))
((__) , (__)) +/ ((1r3) , (1r3))
((__) , (__)) +/ ((1e300) , (1e300))
((__) , (__)) +/ ((0.5) , (0.5))
((__) , (__)) +/ ((2) , (2))
((__) , (__)) +/ (('a') , ('a'))
((__) , (__)) +/ ((<2) , (<2))
((_j_) , (_j_)) +/ ((_.) , (_.))
((_j_) , (_j_)) +/ ((_) , (_))
((_j_) , (_j_)) +/ ((__) , (__))
((_j_) , (_j_)) +/ ((_j_) , (_j_))
((_j_) , (_j_)) +/ ((9223372036854775807) , (9223372036854775807))
((_j_) , (_j_)) +/ ((0x) , (0x))
((_j_) , (_j_)) +/ ((1r3) , (1r3))
((_j_) , (_j_)) +/ ((1e300) , (1e300))
((_j_) , (_j_)) +/ ((0.5) , (0.5))
((_j_) , (_j_)) +/ ((2) , (2))
((_j_) , (_j_)) +/ (('a') , ('a'))
((_j_) , (_j_)) +/ ((<2) , (<2))
((9223372036854775807) , (9223372036854775807)) +/ ((_.) , (_.))
((9223372036854775807) , (9223372036854775807)) +/ ((_) , (_))
((9223372036854775807) , (9223372036854775807)) +/ ((__) , (__))
((9223372036854775807) , (9223372036854775807)) +/ ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) +/ ((9223372036854775807) , (9223372036854775807))
((9223372036854775807) , (9223372036854775807)) +/ ((0x) , (0x))
((9223372036854775807) , (9223372036854775807)) +/ ((1r3) , (1r3))
((9223372036854775807) , (9223372036854775807)) +/ ((1e300) , (1e300))
((9223372036854775807) , (9223372036854775807)) +/ ((0.5) , (0.5))
((9223372036854775807) , (9223372036854775807)) +/ ((2) , (2))
((9223372036854775807) , (9223372036854775807)) +/ (('a') , ('a'))
((9223372036854775807) , (9223372036854775807)) +/ ((<2) , (<2))
