// THE SPECIAL-VALUE GRID, complex half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0j0) +. (__)
(0j0) +. (_j0)
(0j0) +. (_j_)
(0j0) +. (a:)
(0j0) +. (i. 0)
(0j0) j. ('a')
(0j0) j. (0)
(0j0) j. (0.5)
(0j0) j. (0j0)
(0j0) j. (0j_)
(0j0) j. (0r1)
(0j0) j. (0x)
(0j0) j. (1)
(0j0) j. (123456789012345678901234567890x)
(0j0) j. (1e300)
(0j0) j. (1e_300)
(0j0) j. (1r3)
(0j0) j. (2)
(0j0) j. (9.223372036854776e18)
(0j0) j. (9007199254740993)
(0j0) j. (9223372036854775807)
(0j0) j. (9223372036854775808)
(0j0) j. (<2)
(0j0) j. (_)
(0j0) j. (_.)
(0j0) j. (_.j_.)
(0j0) j. (_2)
(0j0) j. (_9223372036854775807)
(0j0) j. (__)
(0j0) j. (_j0)
(0j0) j. (_j_)
(0j0) j. (a:)
(0j0) j. (i. 0)
(0j0) o. ('a')
(0j0) o. (0)
(0j0) o. (0.5)
(0j0) o. (0j0)
(0j0) o. (0r1)
(0j0) o. (0x)
(0j0) o. (1)
(0j0) o. (123456789012345678901234567890x)
(0j0) o. (1e300)
(0j0) o. (1e_300)
(0j0) o. (1r3)
(0j0) o. (2)
(0j0) o. (9.223372036854776e18)
(0j0) o. (9007199254740993)
(0j0) o. (9223372036854775807)
(0j0) o. (9223372036854775808)
(0j0) o. (<2)
(0j0) o. (_)
(0j0) o. (_2)
(0j0) o. (_9223372036854775807)
(0j0) o. (__)
(0j0) o. (_j0)
(0j0) o. (a:)
(0j0) o. (i. 0)
(0j0) r. ('a')
(0j0) r. (0)
(0j0) r. (0.5)
(0j0) r. (0j0)
(0j0) r. (0j_)
(0j0) r. (0r1)
(0j0) r. (0x)
(0j0) r. (1)
(0j0) r. (123456789012345678901234567890x)
(0j0) r. (1e300)
(0j0) r. (1e_300)
(0j0) r. (1r3)
(0j0) r. (2)
(0j0) r. (9.223372036854776e18)
(0j0) r. (9007199254740993)
(0j0) r. (9223372036854775807)
(0j0) r. (9223372036854775808)
(0j0) r. (<2)
(0j0) r. (_)
(0j0) r. (_.)
(0j0) r. (_.j_.)
(0j0) r. (_2)
(0j0) r. (_9223372036854775807)
(0j0) r. (__)
(0j0) r. (_j0)
(0j0) r. (_j_)
(0j0) r. (a:)
(0j0) r. (i. 0)
(0j_) *. ('a')
(0j_) *. (0)
(0j_) *. (0.5)
(0j_) *. (0j0)
(0j_) *. (0j_)
(0j_) *. (0r1)
(0j_) *. (0x)
(0j_) *. (1)
(0j_) *. (123456789012345678901234567890x)
(0j_) *. (1e300)
(0j_) *. (1e_300)
(0j_) *. (1r3)
(0j_) *. (2)
(0j_) *. (9.223372036854776e18)
(0j_) *. (9007199254740993)
(0j_) *. (9223372036854775807)
(0j_) *. (9223372036854775808)
(0j_) *. (<2)
(0j_) *. (_)
(0j_) *. (_.)
(0j_) *. (_.j_.)
(0j_) *. (_2)
(0j_) *. (_9223372036854775807)
(0j_) *. (__)
(0j_) *. (_j0)
(0j_) *. (_j_)
(0j_) *. (a:)
(0j_) *. (i. 0)
(0j_) +. ('a')
(0j_) +. (0)
(0j_) +. (0.5)
(0j_) +. (0j0)
(0j_) +. (0j_)
(0j_) +. (0r1)
(0j_) +. (0x)
(0j_) +. (1)
(0j_) +. (123456789012345678901234567890x)
(0j_) +. (1e300)
(0j_) +. (1e_300)
(0j_) +. (1r3)
(0j_) +. (2)
(0j_) +. (9.223372036854776e18)
(0j_) +. (9007199254740993)
(0j_) +. (9223372036854775807)
(0j_) +. (9223372036854775808)
(0j_) +. (<2)
(0j_) +. (_)
(0j_) +. (_.)
(0j_) +. (_.j_.)
(0j_) +. (_2)
(0j_) +. (_9223372036854775807)
(0j_) +. (__)
(0j_) +. (_j0)
(0j_) +. (_j_)
(0j_) +. (a:)
(0j_) +. (i. 0)
(0j_) j. ('a')
(0j_) j. (0)
(0j_) j. (0.5)
(0j_) j. (0j0)
(0j_) j. (0j_)
(0j_) j. (0r1)
(0j_) j. (0x)
(0j_) j. (1)
(0j_) j. (123456789012345678901234567890x)
(0j_) j. (1e300)
